Anomaly Detection Summary (Last 6 Months):
Number of ZIPs with anomalous growth: 1367
Number of ZIPs with normal growth: 12302

Statistics for Anomalous ZIPs:
Average growth rate: 5.46%
Min growth rate: 3.18%
Max growth rate: 142.40%

Anomalies by State:
New York: 202 anomalous ZIPs
New Jersey: 131 anomalous ZIPs
Pennsylvania: 103 anomalous ZIPs
New Hampshire: 85 anomalous ZIPs
Iowa: 81 anomalous ZIPs
Minnesota: 52 anomalous ZIPs
Kansas: 52 anomalous ZIPs
Texas: 48 anomalous ZIPs
Colorado: 46 anomalous ZIPs
Connecticut: 44 anomalous ZIPs
Missouri: 40 anomalous ZIPs
Maine: 36 anomalous ZIPs
Idaho: 34 anomalous ZIPs
Massachusetts: 34 anomalous ZIPs
Illinois: 32 anomalous ZIPs
Arkansas: 31 anomalous ZIPs
Oklahoma: 31 anomalous ZIPs
Wisconsin: 29 anomalous ZIPs
Ohio: 28 anomalous ZIPs
Alabama: 22 anomalous ZIPs
Utah: 20 anomalous ZIPs
California: 19 anomalous ZIPs
Vermont: 18 anomalous ZIPs
Michigan: 18 anomalous ZIPs
Tennessee: 17 anomalous ZIPs
Nebraska: 15 anomalous ZIPs
Mississippi: 14 anomalous ZIPs
Georgia: 14 anomalous ZIPs
Washington: 13 anomalous ZIPs
South Dakota: 10 anomalous ZIPs
Florida: 9 anomalous ZIPs
Virginia: 9 anomalous ZIPs
Indiana: 9 anomalous ZIPs
Montana: 8 anomalous ZIPs
Wyoming: 7 anomalous ZIPs
New Mexico: 7 anomalous ZIPs
North Dakota: 7 anomalous ZIPs
Maryland: 6 anomalous ZIPs
West Virginia: 6 anomalous ZIPs
Louisiana: 5 anomalous ZIPs
South Carolina: 5 anomalous ZIPs
Arizona: 4 anomalous ZIPs
North Carolina: 3 anomalous ZIPs
Kentucky: 2 anomalous ZIPs
Delaware: 2 anomalous ZIPs
Oregon: 2 anomalous ZIPs
Hawaii: 2 anomalous ZIPs
Rhode Island: 1 anomalous ZIPs
Nevada: 1 anomalous ZIPs

Location Details for Anomalous ZIPs:
ZIP: 30340, County: DeKalb County, State: Georgia, Growth: 142.40%
ZIP: 87505, County: Roosevelt County, State: New Mexico, Growth: 128.93%
ZIP: 06450, County: South Central Connecticut Planning Region, State: Connecticut, Growth: 34.31%
ZIP: 06450, County: New Haven County, State: Connecticut, Growth: 34.31%
ZIP: 01201, County: Berkshire County, State: Massachusetts, Growth: 26.41%
ZIP: 55126, County: Ramsey County, State: Minnesota, Growth: 23.98%
ZIP: 07826, County: Sussex County, State: New Jersey, Growth: 22.86%
ZIP: 49435, County: Ottawa County, State: Michigan, Growth: 22.70%
ZIP: 14519, County: Wayne County, State: New York, Growth: 21.65%
ZIP: 03820, County: Strafford County, State: New Hampshire, Growth: 21.56%
ZIP: 80524, County: Larimer County, State: Colorado, Growth: 21.14%
ZIP: 48708, County: Bay County, State: Michigan, Growth: 21.14%
ZIP: 57331, County: Hutchinson County, State: South Dakota, Growth: 21.14%
ZIP: 53919, County: Fond du Lac County, State: Wisconsin, Growth: 21.14%
ZIP: 51549, County: Pottawattamie County, State: Iowa, Growth: 21.14%
ZIP: 49919, County: Baraga County, State: Michigan, Growth: 21.14%
ZIP: 89101, County: Clark County, State: Nevada, Growth: 21.14%
ZIP: 56311, County: Grant County, State: Minnesota, Growth: 21.14%
ZIP: 55945, County: Wabasha County, State: Minnesota, Growth: 21.14%
ZIP: 63821, County: Dunklin County, State: Missouri, Growth: 21.14%
ZIP: 68783, County: Knox County, State: Nebraska, Growth: 21.14%
ZIP: 10014, County: New York County, State: New York, Growth: 19.38%
ZIP: 65622, County: Dallas County, State: Missouri, Growth: 19.09%
ZIP: 07410, County: Bergen County, State: New Jersey, Growth: 17.69%
ZIP: 07627, County: Bergen County, State: New Jersey, Growth: 17.68%
ZIP: 08053, County: Burlington County, State: New Jersey, Growth: 16.96%
ZIP: 60955, County: Iroquois County, State: Illinois, Growth: 16.57%
ZIP: 67001, County: Sedgwick County, State: Kansas, Growth: 15.83%
ZIP: 13126, County: Oswego County, State: New York, Growth: 15.51%
ZIP: 13492, County: Oneida County, State: New York, Growth: 15.14%
ZIP: 08403, County: Atlantic County, State: New Jersey, Growth: 15.02%
